MovieID,Title,Director,Genre,ReleaseYear,Budget (Crores),BoxOffice (Crores),Rating,Duration (minutes),LeadActor,LeadActress,Language,ProductionCompany
MOV028,Yajamana,"V. Harikrishna, P. Kumar",Action Drama,2019,20.0,40.0,6.3,164,Darshan,Rashmika Mandanna,Kannada,Media House Studio
MOV029,Dear Comrade,Bharat Kamma,Romantic Drama,2019,15.0,35.0,7.1,170,Vijay Deverakonda,Rashmika Mandanna,Telugu,Mythri Movie Makers
MOV030,Gentleman,Jadesh Kumar,Action Thriller,2019,10.0,20.0,6.1,145,Puneeth Rajkumar,Nishvika Naidu,Kannada,Sri Jagadguru Movies
MOV031,Saaho,Sujeeth,Action Thriller,2019,300.0,450.0,6.5,170,Prabhas,Shraddha Kapoor,"Telugu (Dubbed in Hindi, Kannada)",UV Creations
MOV032,Kavaludaari,Hemanth M. Rao,Thriller,2019,5.0,10.0,7.4,118,Rishi,Anant Nag,Kannada,PNK Productions
MOV033,96 (Kannada Dubbed),C. Premkumar,Romantic Drama,2019,50.0,250.0,7.9,158,Vijay Sethupathi,Trisha,Kannada (Dubbed from Tamil),Madras Enterprises
MOV034,Sarileru Neekevvaru,Anil Ravipudi,Action Comedy,2020,75.0,260.0,7.1,169,Mahesh Babu,Rashmika Mandanna,Telugu,AK Entertainments
MOV035,Dabangg 3 (Dubbed),Prabhu Deva,Action Comedy,2019,50.0,250.0,5.8,159,Salman Khan,Sonakshi Sinha,Telugu (Dubbed from Hindi),S. K. Film Enterprises
MOV036,Bheeshma,Venky Kudumula,Romantic Comedy,2020,20.0,50.0,7.4,145,Nithiin,Rashmika Mandanna,Telugu,Sithara Entertainments
MOV037,Shylock (Kannada Dubbed),Ajai Vasudev,Action Thriller,2020,50.0,250.0,6.8,164,Mammootty,Rajkiran,Kannada (Dubbed from Malayalam),Vrindaavan Films
MOV038,Love Aaj Kal (Dubbed),Imtiaz Ali,Romantic Drama,2020,50.0,250.0,4.4,141,Kartik Aaryan,Sara Ali Khan,Telugu (Dubbed from Hindi),Reliance Entertainment
MOV039,Forensic (Kannada Dubbed),"Akhil Paul, Anas Khan",Thriller,2020,50.0,250.0,6.9,129,Tovino Thomas,Mamta Mohandas,Kannada (Dubbed from Malayalam),Evil Eye Pictures
MOV040,Trance (Kannada Dubbed),Anwar Rasheed,Psychological Thriller,2020,50.0,250.0,7.1,162,Fahadh Faasil,Nazriya Nazim,Kannada (Dubbed from Malayalam),Dulquer Salmaan Productions
MOV044,Baahubali: The Beginning,S. S. Rajamouli,Epic Fantasy Action,2015,180.0,650.0,8.1,159,Prabhas,Tamannaah,Telugu,Arka Media Works
MOV045,3 Idiots,Rajkumar Hirani,Comedy Drama,2009,35.0,460.0,8.4,171,Aamir Khan,Kareena Kapoor,Hindi,Vidhu Vinod Chopra Productions
MOV046,Aruvi,Arun Prabu Purushothaman,Drama,2016,1.0,5.0,8.1,144,Aditi Balan,Lakshmi Gopalswamy,Tamil,Dream Warrior Pictures
MOV047,Dabangg,Abhinav Kashyap,Action Comedy,2010,30.0,215.0,6.3,126,Salman Khan,Sonakshi Sinha,Hindi,Arbaaz Khan Productions
MOV048,The Dirty Picture,Milan Luthria,Biographical Drama,2011,18.0,85.0,6.8,144,Vidya Balan,Naseeruddin Shah,Hindi,Balaji Motion Pictures 
MOV049,U Turn,Pawan Kumar,Thriller,2016,5.0,20.0,7.9,128,Shraddha Srinath,Dilip Raj,Kannada,PRK Productions
MOV050,Yeh Jawaani Hai Deewani,Ayan Mukerji,Romantic Comedy,2013,50.0,318.0,7.5,159,Ranbir Kapoor,Deepika Padukone,Hindi,Dharma Productions
MOV051,Kahaani,Sujoy Ghosh,Thriller,2012,8.0,79.0,8.1,122,Vidya Balan,Parambrata Chatterjee,Hindi,Boundscript Motion Pictures 
MOV053,Hindi Medium,Saket Chaudhary,Comedy Drama,2017,23.0,69.0,7.5,132,Irrfan Khan,Saba Qamar,Hindi,T-Series 
MOV054,Toilet: Ek Prem Katha,Shree Narayan Singh,Satirical Comedy,2017,24.0,216.0,7.3,155,Akshay Kumar,Bhumi Pednekar,Hindi,Viacom 18 Motion Pictures 
MOV055,Badhaai Ho,Amit Ravindernath Sharma,Comedy Drama,2018,22.0,221.0,7.9,124,Ayushmann Khurrana,Sanya Malhotra,Hindi,Junglee Pictures 
